2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-19 21:23:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:23:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:23:57-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-5-19 21:23:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:23:57-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:23:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:245.58MB, end 245.60MB, increase: 24.02KB
2026-5-19 21:23:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:23:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-5-19 21:23:57-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-5-19 21:23:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.63MB, end 245.75MB, increase: 122.15KB
2026-5-19 21:28:25-debug: refresh db internal success
2026-5-19 21:28:25-debug: refresh db assets success
2026-5-19 21:28:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:28:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:28:25-debug: asset-db:refresh-all-database (61ms)
2026-5-19 21:28:25-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 21:28:25-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-5-19 21:28:51-debug: refresh db internal success
2026-5-19 21:28:51-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:28:51-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:28:51-debug: refresh db assets success
2026-5-19 21:28:51-debug: asset-db:refresh-all-database (43ms)
2026-5-19 21:28:51-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:28:51-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:32:29-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:32:29-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (14ms)
2026-5-19 21:32:30-debug: Query all assets info in project
2026-5-19 21:32:30-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:32:30-debug: Skip compress image, progress: 0%
2026-5-19 21:32:30-debug: Init all bundles start..., progress: 0%
2026-5-19 21:32:30-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:32:30-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:32:30-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:32:30-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:32:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:32:30-debug:   Number of all scenes: 2
2026-5-19 21:32:30-debug:   Number of all scripts: 8
2026-5-19 21:32:30-debug:   Number of other assets: 334
2026-5-19 21:32:30-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:32:30-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-5-19 21:32:30-debug: [Build Memory track]: 查询 Asset Bundle start:246.44MB, end 246.19MB, increase: -250.75KB
2026-5-19 21:32:30-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:32:30-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-5-19 21:32:30-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:32:30-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:32:30-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:32:30-debug: [Build Memory track]: 查询 Asset Bundle start:246.22MB, end 246.32MB, increase: 103.56KB
2026-5-19 21:32:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:32:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:32:30-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 21:32:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:246.35MB, end 246.36MB, increase: 14.45KB
2026-5-19 21:32:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:32:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:32:30-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:32:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:32:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:32:30-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:32:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:246.39MB, end 246.41MB, increase: 24.89KB
2026-5-19 21:32:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:32:30-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:32:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:246.44MB, end 246.56MB, increase: 122.18KB
2026-5-19 21:34:38-debug: refresh db internal success
2026-5-19 21:34:38-debug: refresh db assets success
2026-5-19 21:34:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:34:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:34:38-debug: asset-db:refresh-all-database (57ms)
2026-5-19 21:34:38-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 21:34:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:35:19-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:35:19-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (9ms)
2026-5-19 21:35:23-debug: Query all assets info in project
2026-5-19 21:35:23-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:35:23-debug: Skip compress image, progress: 0%
2026-5-19 21:35:23-debug: Init all bundles start..., progress: 0%
2026-5-19 21:35:23-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:35:23-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:35:23-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:35:23-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:35:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:35:23-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:35:23-debug:   Number of all scripts: 8
2026-5-19 21:35:23-debug:   Number of other assets: 334
2026-5-19 21:35:23-debug:   Number of all scenes: 2
2026-5-19 21:35:23-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 21:35:23-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:35:23-debug: [Build Memory track]: 查询 Asset Bundle start:247.56MB, end 247.32MB, increase: -249.88KB
2026-5-19 21:35:23-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:35:23-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 21:35:23-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:35:23-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:35:23-debug: [Build Memory track]: 查询 Asset Bundle start:247.35MB, end 247.45MB, increase: 103.37KB
2026-5-19 21:35:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:35:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:35:23-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 21:35:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:35:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:35:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:247.47MB, end 247.49MB, increase: 15.95KB
2026-5-19 21:35:23-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-5-19 21:35:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:247.52MB, end 247.53MB, increase: 14.64KB
2026-5-19 21:35:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:35:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:35:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-5-19 21:35:23-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-5-19 21:35:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:247.56MB, end 246.95MB, increase: -622.43KB
2026-5-19 21:38:10-debug: refresh db internal success
2026-5-19 21:38:10-debug: refresh db assets success
2026-5-19 21:38:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:38:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:38:10-debug: asset-db:refresh-all-database (45ms)
2026-5-19 21:38:10-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 21:38:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:38:13-debug: Query all assets info in project
2026-5-19 21:38:13-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:38:13-debug: Skip compress image, progress: 0%
2026-5-19 21:38:13-debug: Init all bundles start..., progress: 0%
2026-5-19 21:38:13-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:38:13-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:38:13-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:38:13-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:38:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:38:13-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:38:13-debug:   Number of all scripts: 8
2026-5-19 21:38:13-debug:   Number of other assets: 334
2026-5-19 21:38:13-debug:   Number of all scenes: 2
2026-5-19 21:38:13-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 21:38:13-debug: [Build Memory track]: 查询 Asset Bundle start:247.94MB, end 247.76MB, increase: -192.40KB
2026-5-19 21:38:13-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 21:38:13-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:38:13-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:38:13-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:38:13-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:38:13-debug: [Build Memory track]: 查询 Asset Bundle start:247.78MB, end 247.88MB, increase: 103.21KB
2026-5-19 21:38:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:38:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:38:13-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 21:38:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:247.91MB, end 247.92MB, increase: 15.71KB
2026-5-19 21:38:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:38:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:38:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:38:13-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:38:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:247.95MB, end 247.97MB, increase: 23.18KB
2026-5-19 21:38:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:38:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:38:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:38:13-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:38:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.00MB, end 247.38MB, increase: -629.38KB
2026-5-19 21:38:40-debug: refresh db internal success
2026-5-19 21:38:40-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Script/ZumaCurvePath.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 21:38:40-debug: refresh db assets success
2026-5-19 21:38:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:38:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:38:40-debug: asset-db:refresh-all-database (45ms)
2026-5-19 21:38:40-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 21:38:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:38:42-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:38:42-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (6ms)
2026-5-19 21:38:43-debug: Query all assets info in project
2026-5-19 21:38:43-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:38:43-debug: Skip compress image, progress: 0%
2026-5-19 21:38:43-debug: Init all bundles start..., progress: 0%
2026-5-19 21:38:43-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:38:43-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:38:43-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:38:43-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:38:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:38:43-debug:   Number of all scenes: 2
2026-5-19 21:38:43-debug:   Number of all scripts: 8
2026-5-19 21:38:43-debug:   Number of other assets: 334
2026-5-19 21:38:43-debug: Init bundle root assets success..., progress: 0%
2026-5-19 21:38:43-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 21:38:43-debug: [Build Memory track]: 查询 Asset Bundle start:248.29MB, end 247.88MB, increase: -419.91KB
2026-5-19 21:38:43-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 21:38:43-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 21:38:43-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:38:43-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 21:38:43-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 21:38:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:38:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 21:38:43-debug: [Build Memory track]: 查询 Asset Bundle start:247.91MB, end 248.01MB, increase: 103.21KB
2026-5-19 21:38:43-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 21:38:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.03MB, end 248.05MB, increase: 15.79KB
2026-5-19 21:38:43-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 21:38:43-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 21:38:43-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 21:38:43-debug: [Build Memory track]: 填充脚本数据到 settings.json start:248.08MB, end 248.10MB, increase: 23.13KB
2026-5-19 21:38:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 21:38:43-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 21:38:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 21:38:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 21:38:43-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 21:38:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.13MB, end 248.24MB, increase: 122.06KB
2026-5-19 21:40:21-debug: refresh db internal success
2026-5-19 21:40:21-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Script/ZumaCurvePath.tsbackground: #aaff85; color: #000;color: #000;
2026-5-19 21:40:21-debug: refresh db assets success
2026-5-19 21:40:21-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 21:40:21-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 21:40:21-debug: asset-db:refresh-all-database (57ms)
2026-5-19 21:40:21-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 21:40:21-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 21:40:22-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 21:40:22-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (7ms)
2026-5-19 21:40:23-debug: Query all assets info in project
2026-5-19 21:40:23-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 21:40:23-debug: Skip compress image, progress: 0%
2026-5-19 21:40:23-debug: Init all bundles start..., progress: 0%
2026-5-19 21:40:23-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 21:40:23-debug: Init bundle root assets start..., progress: 0%
2026-5-19 21:40:23-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 21:40:23-debug: Num of bundles: 2..., progress: 0%
2026-5-19 21:40:23-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 21:40:23-debug:   Number of all scripts: 8
2026-5-19 21:40:23-debug:   Number of other assets: 334
